Distance (m),2 h,4 h,6 h,8 h,10 h,12 h
0.0,3.1150324865817442e-09,1.0090455377928695e-08,-1.5895966881660347e-08,-2.71143989158311e-09,-8.148761417467656e-11,1.5760518560077092e-11
0.0004008016032064128,3.921272597159363e-09,3.6895204101872003e-08,8.837663779856443e-09,7.422034410080205e-10,2.290412237999638e-10,9.435415581716089e-11
0.0008016032064128256,4.752602416737258e-09,6.361303921774133e-08,3.321358338879298e-08,4.158784813738981e-09,5.369705140841586e-10,1.718953959039585e-10
0.0012024048096192384,5.5974523833745646e-09,9.010458130473137e-08,5.7200759278885945e-08,7.537214043565972e-09,8.422509116141318e-10,2.483290649238781e-10
0.0016032064128256513,6.444252935130422e-09,1.1623045094203687e-07,8.076815878387213e-08,1.0876400947445192e-08,1.1448330713261073e-09,3.2359998898032774e-10
0.002004008016032064,7.281434510063964e-09,1.4185126870885253e-07,1.0388474923748817e-07,1.4175255342332842e-08,1.4446676481563085e-09,3.976529941767158e-10
0.002404809619238477,8.097427546234334e-09,1.6682765518437306e-07,1.2651949797347085e-07,1.743268704518512e-08,1.7417052970409602e-09,4.704329066164503e-10
0.0028056112224448897,8.880662481700664e-09,1.9102023094779317e-07,1.4864137232555691e-07,2.0647605872958217e-08,2.0358966729162855e-09,5.418845524029396e-10
0.0032064128256513026,9.619569754522093e-09,2.142896165783076e-07,1.7021933962748302e-07,2.3818921642608346e-08,2.327192430718508e-09,6.119527576395916e-10
0.0036072144288577155,1.0302579802757757e-08,2.36496432655111e-07,1.9122236721298585e-07,2.6945544171091697e-08,2.6155432253838524e-09,6.805823484298145e-10
0.004008016032064128,1.0918123064466798e-08,2.575012997573982e-07,2.1161942241580223e-07,3.002638327536446e-08,2.9008997118485422e-09,7.477181508770166e-10
0.004408817635270541,1.1454629977708346e-08,2.771648384643637e-07,2.313794725696688e-07,3.306034877238285e-08,3.1832125450488015e-09,8.13304991084606e-10
0.004809619238476954,1.1900530980541547e-08,2.953476693552024e-07,2.5047148500832234e-07,3.604635047910306e-08,3.4624323799208536e-09,8.772876951559911e-10
0.0052104208416833666,1.2244256511025531e-08,3.11910413009109e-07,2.6886442706549953e-07,3.898329821248129e-08,3.738509871400922e-09,9.396110891945795e-10
0.0056112224448897794,1.247423700721944e-08,3.267136900052781e-07,2.8652726607493705e-07,4.187010178947374e-08,4.011395674425233e-09,1.00021999930378e-09
0.006012024048096192,1.257890290718241e-08,3.396181209229045e-07,3.034289693703717e-07,4.4705671027036605e-08,4.281040443930008e-09,1.0590592515870004e-09
0.006412825651302605,1.2567490723709574e-08,3.5052623033107674e-07,3.192039252839449e-07,4.741855143599299e-08,4.53961776625823e-09,1.1144526054463238e-09
0.006813627254509018,1.2496126700019914e-08,3.5968273972998134e-07,3.3319583895048445e-07,4.986455264891969e-08,4.77111017877562e-09,1.1631122734686267e-09
0.007214428857715431,1.2380617307476294e-08,3.6749695611537277e-07,3.4585645109906907e-07,5.212100099405373e-08,4.983832866963329e-09,1.2069174600916955e-09
0.007615230460921844,1.223407238288989e-08,3.743790792875981e-07,3.576926930928464e-07,5.427653361341233e-08,5.1873472764837054e-09,1.2480095880562854e-09
0.008016032064128256,1.2069601763071878e-08,3.8073930904700407e-07,3.692114962949637e-07,5.641978764901273e-08,5.391214852999093e-09,1.2885300801031513e-09
0.008416833667334669,1.1900315284833434e-08,3.869878451939378e-07,3.809197920685687e-07,5.863940024287217e-08,5.604997042171844e-09,1.330620358973048e-09
0.008817635270541082,1.1739322784985734e-08,3.935348875287461e-07,3.9332451177680855e-07,6.102400853700787e-08,5.838255289664303e-09,1.3764218474067303e-09
0.009218436873747494,1.1599734100339954e-08,4.0079063585177597e-07,4.0693258678283094e-07,6.366224967343706e-08,6.100551041138818e-09,1.4280759681449533e-09
0.009619238476953907,1.149465906770727e-08,4.0916528996337415e-07,4.2225094844978335e-07,6.664276079417697e-08,6.401445742257738e-09,1.487724143928472e-09
0.01002004008016032,1.1437207523898858e-08,4.190690496638878e-07,4.397865281408131e-07,7.005417904124485e-08,6.750500838683407e-09,1.557507797498041e-09
0.010420841683366733,1.1440156648388543e-08,4.3176844834020013e-07,4.6099000968274157e-07,7.414100404025822e-08,7.1765960189427816e-09,1.6438481897220382e-09
0.010821643286573146,1.15043417412735e-08,4.5115136816137105e-07,4.902339342478191e-07,7.965092536185325e-08,7.774720320996227e-09,1.767598602923474e-09
0.011222444889779559,1.161685287756382e-08,4.760402938813931e-07,5.263556804676128e-07,8.644717928410515e-08,8.53562249217109e-09,1.926210552926591e-09
0.011623246492985972,1.176408099905914e-08,5.04560070810163e-07,5.674266915757029e-07,9.426833947691045e-08,9.434932404159628e-09,2.113767046912744e-09
0.012024048096192385,1.1932417047559098e-08,5.348355442575777e-07,6.115184108056697e-07,1.0285297961016556e-07,1.0448279928654094e-08,2.324351092063286e-09
0.012424849699398798,1.2108251964863339e-08,5.649915595335337e-07,6.56702281391093e-07,1.1193967335376698e-07,1.1551294937346746e-08,2.5520456955595716e-09
0.01282565130260521,1.2277976692771499e-08,5.931529619479279e-07,7.010497465655535e-07,1.2126699437761115e-07,1.2719607301929838e-08,2.790933864582954e-09
0.013226452905811623,1.2427982173083218e-08,6.17444596810657e-07,7.426322495626309e-07,1.3057351635159457e-07,1.3928846894095627e-08,3.0350986063147873e-09
0.013627254509018036,1.2544659347598138e-08,6.35991309431618e-07,7.795212336159057e-07,1.3959781294561362e-07,1.5154643585536364e-08,3.2786229279364263e-09
0.014028056112224449,1.2614399158115898e-08,6.469179451207073e-07,8.09788141958958e-07,1.4807845782956485e-07,1.6372627247944312e-08,3.5155898366292233e-09
0.014428857715430862,1.2616001780880876e-08,6.489993643220481e-07,8.319053916600502e-07,1.557619749193181e-07,1.7556845993325483e-08,3.739733001438444e-09
0.014829659318637275,1.2464922405861094e-08,6.484173741456143e-07,8.493572800483621e-07,1.626333732148809e-07,1.8684071470337494e-08,3.94549240492488e-09
0.015230460921843688,1.2171194331304805e-08,6.472858705640554e-07,8.640189934000756e-07,1.689286071920006e-07,1.9783159433263156e-08,4.139024121156757e-09
0.0156312625250501,1.1773013110639819e-08,6.45751991046503e-07,8.766518336467067e-07,1.7489275963697804e-07,2.0892406897131164e-08,4.328592882245673e-09
0.01603206412825651,1.1308574297293944e-08,6.439628730620893e-07,8.880171027197708e-07,1.807709133361141e-07,2.2050110876970186e-08,4.522463420303225e-09
0.016432865731462926,1.0816073444694981e-08,6.420656540799461e-07,8.988761025507839e-07,1.8680815107570974e-07,2.3294568387808942e-08,4.728900467441015e-09
0.016833667334669337,1.0333706106270746e-08,6.402074715692051e-07,9.099901350712615e-07,1.9324955564206573e-07,2.4664076444676077e-08,4.956168755770638e-09
0.017234468937875752,9.89966783544904e-09,6.385354629989985e-07,9.221205022127194e-07,2.0034020982148312e-07,2.6196932062600312e-08,5.212533017403692e-09
0.017635270541082163,9.552154185657675e-09,6.371967658384578e-07,9.360285059066733e-07,2.0832519640026256e-07,2.79314322566103e-08,5.506257984451775e-09
0.018036072144288578,9.329360710324456e-09,6.363385175567152e-07,9.524754480846386e-07,2.1744959816470522e-07,2.990587404173476e-08,5.84560838902649e-09
0.01843687374749499,9.266731176151848e-09,6.361768594319414e-07,9.722687029204912e-07,2.279966968130203e-07,3.217368326146041e-08,6.241599267240304e-09
0.018837675350701404,9.275396068979558e-09,6.395783878511899e-07,9.977481723528852e-07,2.416764580054135e-07,3.537677501701464e-08,6.813056763173381e-09
0.019238476953907815,9.294802793313317e-09,6.473639928998749e-07,1.0292094655942423e-06,2.5895038384668353e-07,3.9729685356712925e-08,7.603482696642527e-09
0.01963927855711423,9.322209944237518e-09,6.586732965461515e-07,1.065708011709101e-06,2.7932914988461605e-07,4.508200319962939e-08,8.59044525272855e-09
0.02004008016032064,9.354876116836555e-09,6.726459207581746e-07,1.1062992397619987e-06,3.023234316669959e-07,5.1283317464837965e-08,9.751512616512213e-09
0.020440881763527055,9.390059906194824e-09,6.884214875040998e-07,1.1500385788174738e-06,3.274439047416088e-07,5.818321707141282e-08,1.1064252973074333e-08
0.020841683366733466,9.425019907396717e-09,7.051396187520817e-07,1.1959814579400635e-06,3.5420124465623956e-07,6.563129093842784e-08,1.2506234507495672e-08
0.02124248496993988,9.457014715526626e-09,7.219399364702758e-07,1.2431833061943073e-06,3.8210612695867385e-07,7.34771279849572e-08,1.4055025404857048e-08
0.021643286573146292,9.483302925668948e-09,7.37962062626837e-07,1.2906995526447416e-06,4.106692271966966e-07,8.157031713007483e-08,1.568819385023922e-08
0.022044088176352707,9.501143132908077e-09,7.523456191899204e-07,1.3375856263559055e-06,4.3940122091809336e-07,8.976044729285486e-08,1.738330802872301e-08
0.022444889779559118,9.507793932328402e-09,7.642302281276813e-07,1.3828969563923367e-06,4.6781278367064897e-07,9.789710739237119e-08,1.911793612538917e-08
0.022845691382765532,9.491290077119227e-09,7.750136730353175e-07,1.4295335386646641e-06,4.966855633846921e-07,1.0621367143924149e-07,2.0987803590527527e-08
0.023246492985971944,9.443240239922783e-09,7.864817479136246e-07,1.48027217210775e-06,5.270910876323245e-07,1.1505181070878613e-07,2.309808050639184e-08
0.023647294589178358,9.366895834314883e-09,7.982208271949851e-07,1.5337411333679618e-06,5.588998214380807e-07,1.244012235583386e-07,2.543325723803695e-08
0.02404809619238477,9.265509358209991e-09,8.098170530604659e-07,1.5885682830664376e-06,5.919821009875057e-07,1.3425156998686107e-07,2.797781171253015e-08
0.024448897795591184,9.142333309522558e-09,8.208565676911345e-07,1.6433814818243186e-06,6.262082624661459e-07,1.4459250999331596e-07,3.071622185693882e-08
0.024849699398797595,9.000620186167049e-09,8.30925513268058e-07,1.696808590262743e-06,6.614486420595464e-07,1.5541370357666546e-07,3.363296559833024e-08
0.02525050100200401,8.843622486057917e-09,8.396100319723039e-07,1.7474774690028525e-06,6.975735759532534e-07,1.66704810735872e-07,3.671252086377179e-08
0.02565130260521042,8.674592707109625e-09,8.464962659849393e-07,1.794015978665785e-06,7.344534003328122e-07,1.7845549146989772e-07,3.993936558033076e-08
0.026052104208416832,8.496783347236629e-09,8.511703574870314e-07,1.8350519798726815e-06,7.719584513837685e-07,1.9065540577770507e-07,4.329797767507449e-08
0.026452905811623247,8.313446904353384e-09,8.532184486596478e-07,1.8692133332446812e-06,8.099590652916688e-07,2.0329421365825635e-07,4.677283507507035e-08
0.026853707414829658,8.09489659462147e-09,8.511404012642692e-07,1.896849852458022e-06,8.483662353131972e-07,2.163100410068903e-07,5.0309495557417996e-08
0.027254509018036072,7.78657429593047e-09,8.431261418487606e-07,1.9211536772107654e-06,8.872993903431619e-07,2.2967408355676538e-07,5.3872867972805094e-08
0.027655310621242483,7.40576995392582e-09,8.301574277933185e-07,1.942837550017985e-06,9.26936406695619e-07,2.435295305937105e-07,5.7553100263690334e-08
0.028056112224448898,6.971779337920149e-09,8.132880449379734e-07,1.9625271256397715e-06,9.674547329281706e-07,2.5802353898450793e-07,6.144327200447987e-08
0.02845691382765531,6.503898217226105e-09,7.935717791227563e-07,1.980848058836214e-06,1.0090318175984177e-06,2.733032655959397e-07,6.563646276957977e-08
0.028857715430861724,6.0214223611563135e-09,7.720624161876974e-07,1.998426004367402e-06,1.0518451092639624e-06,2.8951586729478796e-07,7.022575213339615e-08
0.029258517034068135,5.543647539023423e-09,7.498137419728281e-07,2.0158866169934237e-06,1.0960720564824054e-06,3.0680850094783473e-07,7.530421967033503e-08
0.02965931863727455,5.089869520140061e-09,7.278795423181786e-07,2.0338555514743706e-06,1.1418901078113498e-06,3.2532832342186234e-07,8.096494495480262e-08
0.03006012024048096,4.679384073818875e-09,7.073136030637798e-07,2.0529584625703297e-06,1.1894767118083952e-06,3.4522249158365255e-07,8.730100756120492e-08
0.030460921843687375,4.331486969372493e-09,6.891697100496622e-07,2.073821005041392e-06,1.2390093170311451e-06,3.6663816229998784e-07,9.440548706394813e-08
0.030861723446893786,4.045640925681725e-09,6.733040511063155e-07,2.0965297735134566e-06,1.291264054865836e-06,3.904424630860543e-07,1.0315477213102471e-07
0.0312625250501002,3.760438898882701e-09,6.56085955849066e-07,2.1194829630974083e-06,1.3481990248213443e-06,4.190673713347584e-07,1.1621420033834786e-07
0.031663326653306616,3.475744962818282e-09,6.378157378731812e-07,2.142702496340392e-06,1.4091197344207088e-06,4.5193060424487206e-07,1.3307557093269923e-07
0.03206412825651302,3.1984246958483264e-09,6.192267075923377e-07,2.1663987566072124e-06,1.4730848492344406e-06,4.881607957609848e-07,1.529208486863801e-07
0.03246492985971944,2.9353436763326763e-09,6.010521754202106e-07,2.190782127262675e-06,1.5391530348330547e-06,5.268865798276882e-07,1.7493199837169287e-07
0.03286573146292585,2.6933674826311884e-09,5.840254517704765e-07,2.216062991671584e-06,1.6063829567870624e-06,5.672365903895717e-07,1.982909847609388e-07
0.03326653306613227,2.479361693103716e-09,5.688798470568114e-07,2.2424517331987434e-06,1.6738332806669758e-06,6.083394613912257e-07,2.2217977262641958e-07
0.033667334669338675,2.3001918861101137e-09,5.563486716928914e-07,2.2701587352089573e-06,1.7405626720433065e-06,6.493238267772397e-07,2.4578032674043643e-07
0.03406813627254509,2.1627236400102267e-09,5.471652360923923e-07,2.2993943810670323e-06,1.8056297964865692e-06,6.893183204922052e-07,2.682746118752918e-07
0.034468937875751504,2.073822533163911e-09,5.420628506689901e-07,2.3303690541377715e-06,1.868093319567275e-06,7.274515764807119e-07,2.8884459280328694e-07
0.03486973947895792,2.0347723013621827e-09,5.413422094968107e-07,2.363190608113451e-06,1.9270517854710736e-06,7.635869504073168e-07,3.072158654696697e-07
0.035270541082164326,2.0068434217149195e-09,5.421046334035559e-07,2.3973388663394485e-06,1.9825201208732395e-06,8.02368503746455e-07,3.267837022999485e-07
0.03567134268537074,1.98138986081441e-09,5.436115950565038e-07,2.433033004867302e-06,2.035399386014238e-06,8.43631583405728e-07,3.4761648365794966e-07
0.036072144288577156,1.958544132886556e-09,5.457900034409717e-07,2.470669720926294e-06,2.0866238602021683e-06,8.859820753432002e-07,3.6889303386453816e-07
0.03647294589178357,1.9384387521572608e-09,5.485667675422771e-07,2.5106457117457037e-06,2.137127822745132e-06,9.280258655169367e-07,3.8979217724057896e-07
0.03687374749498998,1.921206232852426e-09,5.51868796345737e-07,2.5533576745548125e-06,2.187845552951229e-06,9.683688398850015e-07,4.0949273810693693e-07
0.03727454909819639,1.9069790891979527e-09,5.55622998836669e-07,2.5992023065829024e-06,2.2397113301285624e-06,1.0056168844054613e-06,4.2717354078447793e-07
0.03767535070140281,1.8958898354197445e-09,5.597562840003904e-07,2.648576305059254e-06,2.293659433585232e-06,1.0383758850363804e-06,4.4201340959406667e-07
0.03807615230460922,1.8880709857437026e-09,5.641955608222185e-07,2.7018763672131485e-06,2.3506241426293384e-06,1.065251727735824e-06,4.5319116885656863e-07
0.03847695390781563,1.8836550543957298e-09,5.688677382874705e-07,2.7594991902738655e-06,2.4115397365689815e-06,1.0848502984618565e-06,4.5988564289284826e-07
0.038877755511022044,1.8831393656598934e-09,5.738573991942311e-07,2.8229275288529868e-06,2.4779390039950297e-06,1.0960815322307816e-06,4.613075908096542e-07
0.03927855711422846,1.893724399735034e-09,5.821699943057679e-07,2.9131431057392447e-06,2.5615962769602675e-06,1.1043459714266034e-06,4.5773341638841465e-07
0.039679358717434866,1.9163429918600516e-09,5.941602959025641e-07,3.0313467371193496e-06,2.6621467258412772e-06,1.112040940650106e-06,4.500672435876232e-07
0.04008016032064128,1.948582045713238e-09,6.087452897521022e-07,3.168617386410559e-06,2.7734699862866143e-06,1.1190935013755882e-06,4.390889732920133e-07
0.040480961923847696,1.9880284649728857e-09,6.248419616218633e-07,3.3160340170301253e-06,2.88944569394483e-06,1.125430715077349e-06,4.2557850638631924e-07
0.04088176352705411,2.0322691533172852e-09,6.413672972793289e-07,3.4646755923952993e-06,3.0039534844644766e-06,1.1309796432296863e-06,4.10315743755275e-07
0.04128256513026052,2.0788910144247287e-09,6.572382824919802e-07,3.6056210759233334e-06,3.1108729934941047e-06,1.1356673473068993e-06,3.9408058628361474e-07
0.04168336673346693,2.1254809519735093e-09,6.713719030272995e-07,3.729949431031485e-06,3.204083856682271e-06,1.1394208887832867e-06,3.7765293485607195e-07
0.04208416833667335,2.169625869641918e-09,6.82685144652768e-07,3.828739621137003e-06,3.2774657096775264e-06,1.142167329133147e-06,3.6181269035738093e-07
0.04248496993987976,2.208912671108247e-09,6.900949931358672e-07,3.893070609657144e-06,3.324898188128422e-06,1.1438337298307788e-06,3.473397536722756e-07
0.04288577154308617,2.240940885073799e-09,6.924968712301494e-07,3.913919297933779e-06,3.3401411159682613e-06,1.1442824481333313e-06,3.350024992693564e-07
0.043286573146292584,2.2667733288614675e-09,6.847424033037558e-07,3.864724821861094e-06,3.294850706604221e-06,1.1300938492364181e-06,3.229757386236995e-07
0.043687374749499,2.2891432934641052e-09,6.653341106003506e-07,3.741775782489629e-06,3.1822379802263784e-06,1.0948144859518001e-06,3.098845256127325e-07
0.04408817635270541,2.3091560578415236e-09,6.369606862958985e-07,3.5623783120212623e-06,3.01904808167573e-06,1.0436902844469776e-06,2.962671583083756e-07
0.04448897795591182,2.327916900953532e-09,6.023108235663646e-07,3.343838542657873e-06,2.822026155793276e-06,9.819671708894517e-07,2.82661934782549e-07
0.044889779559118236,2.346531101759942e-09,5.640732155877127e-07,3.10346260660133e-06,2.6079173474200055e-06,9.148910714467207e-07,2.696071531071724e-07
0.04529058116232465,2.366103939220563e-09,5.249365555359077e-07,2.858556636053514e-06,2.393466801396919e-06,8.477079122862853e-07,2.576411113541662e-07
0.045691382765531065,2.3877406922952064e-09,4.875895365869145e-07,2.6264267632163015e-06,2.1954196625650126e-06,7.85663619575646e-07,2.473021075954504e-07
0.04609218436873747,2.412546639943682e-09,4.5472085191669834e-07,2.424379120291572e-06,2.0305210757652847e-06,7.340041194823037e-07,2.3912843990294533e-07
0.04649298597194389,2.441627061125802e-09,4.2901919470122263e-07,2.269719839481195e-06,1.915516185838727e-06,6.979753381737567e-07,2.3365840634857068e-07
0.0468937875751503,2.4760872348013746e-09,4.1317325811645274e-07,2.17975505298705e-06,1.8671501376263389e-06,6.828232018175063e-07,2.3143030500424678e-07
0.047294589178356716,2.5201472540219968e-09,4.046548788159671e-07,2.1376792529285747e-06,1.8666501225121343e-06,6.839457782583452e-07,2.3224274213419666e-07
0.047695390781563124,2.578439054199323e-09,3.96671818694261e-07,2.0988188462911473e-06,1.8667665430765973e-06,6.882737457063626e-07,2.3502812118587616e-07
0.04809619238476954,2.6500792542317896e-09,3.892381398030842e-07,2.0630140583344217e-06,1.8669662023002963e-06,6.953016657864912e-07,2.395059732398726e-07
0.04849699398797595,2.7341303893976444e-09,3.824458496463386e-07,2.0306148269088205e-06,1.8672485394338601e-06,7.046697595757596e-07,2.4540595628390805e-07
0.04889779559118237,2.829654994975139e-09,3.76386955727926e-07,2.001971089864763e-06,1.8676129937279163e-06,7.160182481511961e-07,2.5245772830570477e-07
0.049298597194388775,2.9357156062425233e-09,3.7115346555174843e-07,1.9774327850526725e-06,1.868059004433093e-06,7.28987352589829e-07,2.6039094729298484e-07
0.04969939879759519,3.0513747584780502e-09,3.668373866217074e-07,1.957349850322967e-06,1.8685860108000176e-06,7.43217293968687e-07,2.6893527123347057e-07
0.050100200400801605,3.1756949869599714e-09,3.6353072644170493e-07,1.9420722235260673e-06,1.869193452079319e-06,7.583482933647984e-07,2.778203581148842e-07
0.05050100200400802,3.307738826966536e-09,3.613254925156429e-07,1.931949842512396e-06,1.8698807675216246e-06,7.740205718551917e-07,2.867758659249478e-07
0.05090180360721443,3.4465688137759925e-09,3.6031369234742314e-07,1.927332645132372e-06,1.8706473963775627e-06,7.898743505168949e-07,2.955314526513834e-07
0.05130260521042084,3.612801150501954e-09,3.604798131025854e-07,1.9278962811087224e-06,1.8763887184363809e-06,8.072921705485956e-07,3.0441065447678267e-07
0.051703406813627256,3.856945227576901e-09,3.614743337644773e-07,1.9315634835485797e-06,1.8991136187771388e-06,8.304109377149155e-07,3.147995189678075e-07
0.052104208416833664,4.161206598223966e-09,3.630969178761472e-07,1.9375466115429933e-06,1.9356505681921848e-06,8.581962087618237e-07,3.264495441170936e-07
0.05250501002004008,4.503677444807012e-09,3.6516217321446786e-07,1.9451620485126074e-06,1.981903427715898e-06,8.892912201980788e-07,3.390060929043275e-07
0.05290581162324649,4.862449949689891e-09,3.67484707556312e-07,1.953726177878064e-06,2.033776058382656e-06,9.223392085324377e-07,3.521145283091945e-07
0.05330661322645291,5.215616295236455e-09,3.698791286785524e-07,1.962555383060006e-06,2.0871723212268375e-06,9.559834102736583e-07,3.6542021331138057e-07
0.053707414829659315,5.541268663810555e-09,3.721600443580618e-07,1.9709660474790764e-06,2.137996077282819e-06,9.888670619304975e-07,3.7856851089057137e-07
0.05410821643286573,5.8174992377760535e-09,3.741420623717131e-07,1.9782745545559175e-06,2.18215118758498e-06,1.0196334000117142e-06,3.9120478402645294e-07
0.054509018036072145,6.022400199496799e-09,3.7563979049637896e-07,1.9837972877111726e-06,2.2155415131676985e-06,1.046925661026065e-06,4.02974395698711e-07
0.05490981963927856,6.134063731336647e-09,3.7646783650893225e-07,1.986850630365485e-06,2.234070915065352e-06,1.0693870814823083e-06,4.1352270888703126e-07
0.05531062124248497,6.144129454509852e-09,3.7626729275960167e-07,1.9862965861093397e-06,2.236565956476976e-06,1.0861898811589738e-06,4.225283470859233e-07
0.05571142284569138,6.115441897760024e-09,3.7408302933719323e-07,1.9795761521808517e-06,2.236691218627962e-06,1.0996948855952622e-06,4.301040097345391e-07
0.056112224448897796,6.061959569874293e-09,3.70058457279827e-07,1.9672169457253083e-06,2.236781339604113e-06,1.110964901434488e-06,4.3663024328555693e-07
0.05651302605210421,5.987106377015241e-09,3.645033337361787e-07,1.9501961498530146e-06,2.236846140294856e-06,1.1206920179898385e-06,4.424875268846922e-07
0.05691382765531062,5.89430622534545e-09,3.5772741585492386e-07,1.929490947674278e-06,2.236895441589616e-06,1.1295683245745001e-06,4.4805633967766025e-07
0.05731462925851703,5.786983021027499e-09,3.500404607847378e-07,1.9060785222994027e-06,2.236939064377819e-06,1.1382859105016594e-06,4.5371716081017683e-07
0.05771543086172345,5.66856067022397e-09,3.417522256742962e-07,1.8809360568386956e-06,2.2369868295488904e-06,1.1475368650845036e-06,4.5985046942795703e-07
0.05811623246492986,5.542463079097447e-09,3.3317246767227455e-07,1.8550407344024626e-06,2.2370485579922574e-06,1.1580132776362185e-06,4.668367446767166e-07
0.05851703406813627,5.412114153810512e-09,3.246109439273486e-07,1.8293697381010099e-06,2.237134070597345e-06,1.170407237469991e-06,4.7505646570217063e-07
0.058917835671342685,5.280937800525741e-09,3.163774115881935e-07,1.8049002510446431e-06,2.2372531882535786e-06,1.1854108338990085e-06,4.848901116500349e-07
0.0593186372745491,5.1499891316598016e-09,3.08694861292733e-07,1.7824230761465074e-06,2.2378476090650197e-06,1.2046851858227856e-06,4.974042851292733e-07
0.059719438877755514,4.993439150122569e-09,3.00706602577286e-07,1.7602206553013362e-06,2.243974704984489e-06,1.2397169802181994e-06,5.207455655385761e-07
0.06012024048096192,4.8085377763500975e-09,2.9220081509697127e-07,1.7375612680461184e-06,2.2558805549655916e-06,1.290076425089369e-06,5.54882697271702e-07
0.060521042084168336,4.601963803211604e-09,2.832876736669902e-07,1.7143582962552432e-06,2.2720218020512575e-06,1.3511879530420938e-06,5.968792726822097e-07
0.06092184368737475,4.380396023576314e-09,2.7407735310254425e-07,1.6905251218031015e-06,2.2908550892844184e-06,1.4184759966821707e-06,6.437988841236561e-07
0.061322645290581165,4.150513230313452e-09,2.646800282188351e-07,1.665975126564083e-06,2.310837059708004e-06,1.4873649886153976e-06,6.927051239495986e-07
0.06172344689378757,3.918994216292245e-09,2.5520587383106434e-07,1.6406216924125789e-06,2.3304243563649463e-06,1.5532793614475707e-06,7.406615845135936e-07
0.06212424849699399,3.69251777438191e-09,2.457650647544332e-07,1.6143782012229786e-06,2.3480736222981758e-06,1.6116435477844902e-06,7.847318581692006e-07
0.0625250501002004,3.4777626974516727e-09,2.3646777580414325e-07,1.5871580348696727e-06,2.3622415005506224e-06,1.6578819802319529e-06,8.21979537269976e-07
0.06292585170340681,3.281407778370761e-09,2.274241817953963e-07,1.5588745752270518e-06,2.3713846341652174e-06,1.6874190913957559e-06,8.494682141694767e-07
0.06332665330661323,3.1097932739219732e-09,2.1873307232306805e-07,1.52939842073447e-06,2.3739171904970514e-06,1.6959663051456376e-06,8.644350194915753e-07
0.06372745490981964,2.950131253628026e-09,2.099069984909078e-07,1.4965957415886647e-06,2.3667340988658967e-06,1.6953990212199144e-06,8.739024381197823e-07
0.06412825651302605,2.7936890740950712e-09,2.0076454001831072e-07,1.4600730262949415e-06,2.349857832667371e-06,1.6940008088295887e-06,8.827546378075225e-07
0.06452905811623247,2.6414141196488023e-09,1.9148060578502719e-07,1.4208828938697295e-06,2.325000579715789e-06,1.6918211286218383e-06,8.909028703028502e-07
0.06492985971943888,2.4942537746149277e-09,1.8223010467080874e-07,1.380077963329462e-06,2.29387452782547e-06,1.688909441243842e-06,8.982583873538194e-07
0.06533066132264528,2.35315542331914e-09,1.7318794555540587e-07,1.3387108536905685e-06,2.2581918648107295e-06,1.6853152073427773e-06,9.047324407084845e-07
0.0657314629258517,2.2190664500871315e-09,1.6452903731856902e-07,1.2978341839694784e-06,2.2196647784858827e-06,1.6810878875658223e-06,9.102362821149e-07
0.06613226452905811,2.0929342392446096e-09,1.5642828884004965e-07,1.2585005731826247e-06,2.18000545666525e-06,1.6762769425601555e-06,9.146811633211196e-07
