Time (h),CSF total tracer content (mmol),PAR total tracer content (mmol),PVS art. total tracer content (mmol),PVS vein total tracer content (mmol),PVS cont. total tracer content (mmol)
0.0,0.0,0.0,0.0,0.0,0.0
0.03333333333333333,0.0005549508620402114,6.030490381058692e-07,7.837541495030954e-16,8.23657107587575e-15,1.1956003590588538e-13
0.06666666666666667,0.001664391981266666,2.2683777457685996e-06,1.8121449001462375e-14,1.3899395789055892e-13,1.967814137816017e-12
0.1,0.0033279484665726428,5.369719559511202e-06,2.0712532036318463e-13,1.1986328086353293e-12,1.6600277710635677e-11
0.13333333333333333,0.0055453012260492885,1.0225150670401561e-05,1.5761917067387902e-12,7.04898788713981e-12,9.57563033150972e-11
0.16666666666666666,0.00831616969763993,1.7114217952370875e-05,9.040867643481691e-12,3.1828663273251676e-11,4.251391538306417e-10
0.2,0.011640301031213563,2.628847197137468e-05,4.1870402166414114e-11,1.1779119606830517e-10,1.5504565056456764e-09
0.23333333333333334,0.015517462879797328,3.7978121668959915e-05,1.6358253762575094e-10,3.7242255120589743e-10,4.840488166549619e-09
0.26666666666666666,0.019947438259009215,5.239619057858089e-05,5.557790764251939e-10,1.0353641177980812e-09,1.331199498085283e-08
0.3,0.02493002152370029,6.974095364647957e-05,1.679182324788131e-09,2.5851366265392208e-09,3.293403728464857e-08
0.3333333333333333,0.030465014823978228,9.019714242838245e-05,4.589267852217722e-09,5.892027305040292e-09,7.448712244640153e-08
0.36666666666666664,0.03655222459775974,0.00011393626342550349,1.1499979094802196e-08,1.241721908966499e-08,1.5598097927446734e-07
0.4,0.04319145779435236,0.00014111630616474096,2.6711499207909538e-08,2.445088234963297e-08,3.055505400341952e-07
0.43333333333333335,0.0503825176259336,0.00017188108402892908,5.803052981491795e-08,4.5375639192562064e-08,5.646749099413354e-07
0.4666666666666667,0.05812519871995476,0.00020635942746281477,1.1880854951828688e-07,7.993840664833952e-08,9.915178087278151e-07
0.5,0.06641928160090245,0.0002446644222536244,2.3070233222831245e-07,1.3451406095622268e-07,1.6641803190188342e-06
0.5333333333333333,0.07526452647031752,0.00028689284958195455,4.2722239236300823e-07,2.1734839115688287e-07,2.6836870032310598e-06
0.5666666666666667,0.08466066628576506,0.0003331249399831412,7.580831486339965e-07,3.3877417505030154e-07,4.17658478464015e-06
0.6,0.09460739916849703,0.0003834245043860688,1.294309854902531e-06,5.114011380386713e-07,6.297105767687248e-06
0.6333333333333333,0.1051043802002989,0.00043783945742946576,2.1339987982104516e-06,7.502863013833478e-07,9.228915230181964e-06
0.6666666666666666,0.11615121270480927,0.0004964027062787635,3.4085751859393874e-06,1.0730945311339766e-06,1.3186522007475777e-05
0.7,0.12774743914762118,0.000559133345735232,5.289352080778004e-06,1.500259428562692e-06,1.841646264189993e-05
0.7333333333333333,0.13989253183093198,0.0006260380793533886,7.994166209290324e-06,2.0551522641727908e-06,2.519838016022604e-05
0.7666666666666667,0.15258588359956365,0.0006971127767580566,1.179385318757533e-05,2.7642622337544294e-06,3.384610464950961e-05
0.8,0.16582679881096365,0.0007723440782934813,1.701832511755842e-05,3.6573860042416085e-06,4.470881058831002e-05
0.8333333333333334,0.17961448484942244,0.0008517109676046123,2.4062026315247427e-05,4.767819452725301e-06,5.817228170646093e-05
0.8666666666666667,0.19394804447707886,0.0009351862483234253,3.3388566499505196e-05,6.132540623174206e-06,7.466026520863653e-05
0.9,0.208826469312847,0.001022737880157742,4.5534363300132004e-05,7.792370833251743e-06,9.463585035444972e-05
0.9333333333333333,0.2242486347085931,0.0011143301499154175,6.111116550205919e-05,9.792100772014899e-06,0.00011860276734767425
0.9666666666666667,0.24021329625401236,0.0012099246722475018,8.080737289913533e-05,1.218057019863225e-05,0.00014710647532257013
1.0,0.25671908808746724,0.0013094812315051715,0.00010538811562771564,1.5010693079214983e-05,0.00018073489515630018
1.0333333333333334,0.27265462140048663,0.0014117523908966946,0.000135694102842067,1.8339424115503654e-05,0.00022011864407335413
1.0666666666666667,0.2880192112816296,0.0015157778327936175,0.00017263929497058025,2.2227666926521247e-05,0.0002659306418658944
1.1,0.3028118864639073,0.001620768256865214,0.00021720749300496478,2.674012775630973e-05,0.0003188849761098973
1.1333333333333333,0.3170314550813009,0.0017260462129231637,0.00027044796983537596,3.194512043113375e-05,0.0003797349250208058
1.1666666666666667,0.3306765467870232,0.0018310123637105546,0.0003334702899255263,3.791432746090378e-05,0.0004492700310467884
1.2,0.3437456434049732,0.001935124971230758,0.00040743847160022614,4.4722518583345845e-05,0.000528312094240343
1.2333333333333334,0.3562371035458094,0.0020378871936370248,0.0004935646375628072,5.2447223017688085e-05,0.0006177099254701902
1.2666666666666666,0.36814918399434754,0.0021388394448092533,0.0005931022711954816,6.116834785731668e-05,0.0007183326923771588
1.3,0.3794800594873346,0.0022375552619598176,0.0007073391481714661,7.096773525508007e-05,0.0008310617334337614
1.3333333333333333,0.3902278418782872,0.0023336397015458962,0.0008375899484651608,8.19286569400039e-05,0.0009567808206555501
1.3666666666666667,0.4003905993117784,0.0024267295632657074,0.0009851884816075333,9.413525543054334e-05,0.0010963650081165406
1.4,0.4099663757779504,0.00251649487319463,0.0011514793909017877,0.00010767195409386375,0.0012506683777913068
1.4333333333333333,0.4189532112428008,0.002602641120872471,0.0013378091547619206,0.00012262286883888055,0.001420511142914808
1.4666666666666666,0.42734916242980303,0.0026849117900837327,0.0015455161876167182,0.00013907125911653473,0.0016066666547193994
1.5,0.43515232425169453,0.002763090776553665,0.0017759198655233775,0.00015709905324885385,0.0018098488618821277
1.5333333333333334,0.44236085184348395,0.002837004358712197,0.0020303083618855773,0.00017678647347095725,0.0020307006960104206
1.5666666666666667,0.44897298311609646,0.002906522478700142,0.002309925268544289,0.00019821177197916582,0.00226978372173073
1.6,0.45498706172072934,0.002971559191424947,0.0026159550843232386,0.00022145107429558352,0.002527569226854797
1.6333333333333333,0.4604015602774224,0.003032072238538925,0.0029495077626105893,0.00024657831386687185,0.0028044307680039865
1.6666666666666667,0.465215103674322,0.003088061791542509,0.003311602608897587,0.0002736652345134322,0.0031006380555038213
1.7,0.4694264921836297,0.0031395684764589714,0.0037031518988790086,0.0003027814361750374,0.0034163519745126943
1.7333333333333334,0.4730347240722754,0.003186670837901213,0.004124944642255812,0.00033399444391339145,0.003751620503377746
1.7666666666666666,0.47603901731431864,0.0032294824223444533,0.004577630944861576,0.00036736978872751964,0.004106375302493885
1.8,0.47843882994927295,0.0032681486611054167,0.00506170742282854,0.0004029710991831173,0.004480428798356949
1.8333333333333333,0.48023387858218697,0.003302843716748487,0.005577504099415063,0.0004408602128505013,0.004873471665029275
1.8666666666666667,0.4814241544987149,0.0033337674272270177,0.006125173170776211,0.00048109732418096136,0.005285070694427435
1.9,0.4820099368763983,0.003361142445122784,0.0067046799647023925,0.0005237411895028132,0.0057146671339104145
1.9333333333333333,0.4819918026159332,0.0033852116297948915,0.007315796339856865,0.0005688494098447737,0.006161575643036429
1.9666666666666666,0.48137063239353645,0.003406235712333033,0.007958096686429625,0.0006164788085687158,0.0066249840727463675
2.0,0.4801476126421425,0.003424491220252536,0.008630956597042765,0.0006666859141264115,0.007103954294966037
2.033333333333333,0.4788791841611521,0.003440871672204758,0.009333554184232137,0.0007195275497678814,0.007597424307757171
2.066666666666667,0.47756667328243263,0.0034561390211500973,0.010064873933093074,0.0007750615229684524,0.008104211813521355
2.1,0.4762117784189101,0.0034709803864740895,0.010823712899646298,0.0008333473989647531,0.00862301942212013
2.1333333333333333,0.47481652565407473,0.003486036339835769,0.011608689001493708,0.0008944473362685602,0.009152441577046047
2.1666666666666665,0.4733832334974175,0.0035019164548219413,0.012418251100938596,0.0009584269582389912,0.009690973251159946
2.2,0.4719144810928271,0.003519208189572343,0.013250690554591731,0.001025356233982544,0.010237020414724964
2.2333333333333334,0.47041307758927287,0.0035384817855576532,0.014104153899304507,0.0010953103433600712,0.010788912240090863
2.2666666666666666,0.4688820317248446,0.0035602925450378704,0.014976656362448004,0.0011683705032599265,0.011344914964598026
2.3,0.46732452127727964,0.003585181264939874,0.01586609592354805,0.0012446247338884064,0.01190324727476401
2.3333333333333335,0.4657438623353417,0.003613673328243585,0.01677026770995955,0.001324168543557226,0.012462096995592871
2.3666666666666667,0.46414347850544313,0.0036462768232786626,0.017686878574603812,0.0014071055083940975,0.013019638775174747
2.4,0.4625268702548426,0.0036834800025620333,0.018613561769744453,0.0014935477207907077,0.013574052363219733
2.433333333333333,0.4608975846328056,0.003725748365396573,0.019547891687601602,0.0015836160790568313,0.014123541013640798
2.466666666666667,0.4592591856182099,0.003773521628073063,0.0204873986781841,0.0016774403922787335,0.014666349513043847
2.5,0.4576152253258314,0.003827210818660148,0.021429583972136176,0.001775159279529506,0.015200781356928804
2.533333333333333,0.45596921627383646,0.0038871956949241117,0.022371934731049155,0.0018769198509602685,0.015725214660392395
2.566666666666667,0.45432460488002235,0.003953822634913327,0.02331193922297475,0.0019828771685716042,0.01623811648799467
2.6,0.4526847463225417,0.00402740309487547,0.0242471020829455,0.002093193494797971,0.016738055401306313
2.6333333333333333,0.45105288087807366,0.004108212674411507,0.025174959574563352,0.0022080373456708456,0.017223712135337393
2.6666666666666665,0.44943211183846327,0.004196490779594581,0.026093094725936704,0.0023275823710115946,0.017693888412536586
2.7,0.44782538510775144,0.004292440835182058,0.0269991521768791,0.002452006086336201,0.018147513976246487
2.7333333333333334,0.4462354705917575,0.004396230969174135,0.02789085254771943,0.002581488480190702,0.018583651970582767
2.7666666666666666,0.444664945507974,0.004507995077284725,0.028766006124966433,0.002716210517317434,0.019001502811484036
2.8,0.44311617976239065,0.004627834170455818,0.029622525655812967,0.0028563525535410584,0.019400406688429902
2.8333333333333335,0.44159132355209624,0.0047558179135403795,0.030458438051448905,0.0030020926737587207,0.019779844814453565
2.8666666666666667,0.44009229735780736,0.004891986275287578,0.03127189481750835,0.003153604960919545,0.020139439510850753
2.9,0.4386207844820097,0.00503635122622452,0.03206118105733831,0.003311057702034993,0.020478953179460267
2.933333333333333,0.4371782262648824,0.0051888984394092294,0.03282472292864865,0.0034746115373314557,0.020798286185578753
2.966666666666667,0.4357658200718988,0.005349588967202194,0.033561093474583484,0.0036444175605163513,0.02109747365292645
3.0,0.4343845200940733,0.005518360883323863,0.03426901679414532,0.003820615381393594,0.02137668116125104
3.033333333333333,0.43303504094002326,0.005695130892437838,0.034947370561695695,0.004003331166171202,0.021636199338004113
3.066666666666667,0.4317178639302226,0.005879795918522402,0.03559518694838847,0.004192675675149831,0.021876437347349394
3.1,0.4304332459352842,0.006072234688299195,0.03621165203731333,0.004388742321515272,0.02209791530065252
3.1333333333333333,0.4291812305359439,0.006272309327179042,0.03679610385677726,0.0045916052782301936,0.022301255639869986
3.1666666666666665,0.4279616612268863,0.0064798669831312135,0.037348029180890585,0.004801317662243645,0.02248717357584814
3.2,0.4267741963430552,0.006694741489403711,0.03786705926268431,0.005017909826246498,0.02265646669443058
3.2333333333333334,0.425618325358263,0.006916755070929919,0.03835296467215681,0.005241387787989804,0.02281000387173588
3.2666666666666666,0.4244933861911237,0.007145720092451849,0.03880564941059418,0.005471731825821086,0.022948713663808046
3.3,0.4233985831530713,0.0073814408396353295,0.03922514446434277,0.005708895266735315,0.02307357235348728
3.3333333333333335,0.42233300518632155,0.007623715318377112,0.039611600947424865,0.005952803490065542,0.023185591847885968
3.3666666666666667,0.4212956440626707,0.00787233705257782,0.03996528296475864,0.006203353166158167,0.02328580762299062
3.4,0.420285412245912,0.008127096857197563,0.04028656030800547,0.006460411745183802,0.02337526690789173
3.433333333333333,0.4193011601582707,0.008387784561486224,0.04057590107569805,0.006723817206807615,0.02345501729064502
3.466666666666667,0.4183416926317445,0.008654190656969755,0.04083386428982694,0.006993378076949506,0.023526095911770257
3.5,0.4174057843668036,0.00892610784580317,0.04106109256333159,0.0072688737134358585,0.023589519391067976
3.533333333333333,0.4164921942629571,0.00920333246742423,0.04125830485773707,0.007550054858102897,0.023646274610025376
3.566666666666667,0.4155996785224668,0.009485665784614825,0.04142628935787381,0.007836644448937688,0.02369731044682401
3.6,0.4147270024662262,0.009772915113971421,0.04156589648121308,0.008128338682226432,0.023743530535000633
3.6333333333333333,0.41387295103062477,0.010064894790008633,0.04167803203283788,0.008424808311445658,0.023785787091159975
3.6666666666666665,0.41303633794208156,0.010361426956464458,0.041763650513004576,0.008725700166839873,0.02382487583263934
3.7,0.41221601358947046,0.010662342182619727,0.04182374858232133,0.009030638877272002,0.0238615319833437
3.7333333333333334,0.41141087163270124,0.010967479906415502,0.041859358689277405,0.009339228774027677,0.023896427345591935
3.7666666666666666,0.4106198544009849,0.011276688709660827,0.04187154286570297,0.00965105595476842,0.023930168398056326
3.8,0.4098419571463515,0.011589826433700011,0.04186138669736644,0.009965690484767236,0.02396329536490521
3.8333333333333335,0.40907623122525644,0.011906760146374705,0.041829993478832574,0.01028268871185747,0.023996282189112435
3.8666666666666667,0.4083217862885903,0.012227365973100507,0.041778478563693364,0.010601595671168328,0.02402953733351371
3.9,0.40757779156232266,0.012551528806229298,0.04170796392302718,0.0109219475556759,0.024063405326426274
3.933333333333333,0.4068434763042149,0.012879141907838185,0.04161957292629397,0.01124327422879417,0.024098168964305694
3.966666666666667,0.40611812952166937,0.013210106421495964,0.041514425359736325,0.01156510175568223,0.024134052081755803
4.0,0.40540109903491883,0.013544330808686387,0.04139363269764189,0.011886954930573606,0.024171222798978535
4.033333333333333,0.40469178996838656,0.013881730225257533,0.04125829364155838,0.012208359778255282,0.02420979715818538
4.066666666666666,0.4039896627499023,0.014222225852821579,0.04110948994175322,0.012528846008783956,0.02424984306333256
4.1,0.40329423069472625,0.014565744199255878,0.04094828251392901,0.0128479494056443,0.02429138444153729
4.133333333333334,0.40260505724753876,0.014912216381593636,0.04077570786251264,0.013165214128787423,0.024334405549450995
4.166666666666667,0.40192175295118854,0.015261577403629607,0.040592774819821806,0.01348019491535175,0.024378855353492195
4.2,0.4012439722074235,0.015613765439430584,0.04040046160814172,0.013792459162337213,0.024424651918984682
4.233333333333333,0.40057140988923523,0.01596872113290372,0.04019971322930776,0.014101588877098784,0.02447168674973348
4.266666666666667,0.3999037978605025,0.016326386922367275,0.03999143918385137,0.014407182483191379,0.02451982902625033
4.3,0.39924090145367025,0.016686706397944066,0.03977651151920954,0.014708856470888767,0.02456892969758047
4.333333333333333,0.39858251595050953,0.01704962369848192,0.039555763203948664,0.015006246883525818,0.024618825388369122
4.366666666666666,0.39792846310740265,0.017415082953546112,0.039329986822512736,0.015299010632733522,0.024669342089342645
4.4,0.39727858776013913,0.01778302777497024,0.03909993358263242,0.015586826637561477,0.024720298605682825
4.433333333333334,0.3966327545396158,0.018153400801409144,0.03886631262536904,0.01586939678444428,0.024771509743775788
4.466666666666667,0.3959908447247457,0.01852614329830766,0.03862979062573771,0.01614644670688976,0.024822789222462883
4.5,0.3953527532537498,0.018901194814768978,0.03839099167003618,0.01641772638567604,0.024873952300165404
4.533333333333333,0.39471838591183883,0.019278492897929857,0.038150497394407144,0.016683010572143317,0.02492481811406425
4.566666666666666,0.39408765670820745,0.019657972864583727,0.03790884736778837,0.016942099038904278,0.024975211731865316
4.6,0.3934604854520102,0.020039567629072844,0.037666539701234174,0.01719481666387661,0.025024965920555756
4.633333333333334,0.3928367955335739,0.020423207585780447,0.037424031864714866,0.0174410133549886,0.025073922639948988
4.666666666666667,0.39221651191360024,0.020808820543924054,0.03718174169177368,0.017680563824185955,0.02512193427172747
4.7,0.39159955932069634,0.021196331711858037,0.0369400485520182,0.017913367220452323,0.025168864597129866
4.733333333333333,0.39098586065504337,0.021585663727639634,0.03669929467115879,0.018139346632450305,0.02521458953840675
4.766666666666667,0.3903753355937767,0.021976736732235453,0.0364597865783313,0.018358448472087664,0.025258997680706746
4.8,0.3897678993918711,0.022369468481483062,0.036221796660616784,0.01857064175080117,0.02530199059217662
4.833333333333333,0.3891634618714052,0.02276377449271164,0.03598556480508522,0.01877591726064978,0.02534348296079307
4.866666666666666,0.3885619265899973,0.0231595682218187,0.035751300109240804,0.018974286672409333,0.02538340256682283
4.9,0.3879631901793415,0.023556761266493052,0.035519182641511514,0.019165781562805902,0.025421690109864368
4.933333333333334,0.38736714184330584,0.023955263591344998,0.035289365234264874,0.019350452382776308,0.025458298909196004
4.966666666666667,0.3867736630053263,0.02435498377074395,0.03506197529288457,0.019528367378295,0.02549319449567671
5.0,0.386182627094279,0.024755829245268826,0.03483711660551467,0.01969961147479394,0.025526354112755292
5.033333333333333,0.3855938994578989,0.025157706587866632,0.0346148711392949,0.019864285135619265,0.02555776614327634
5.066666666666666,0.385007337393145,0.025560521776042136,0.03439530081017212,0.020022503204289586,0.025587429477762196
5.1,0.38442279028324017,0.025964180466553965,0.034178449214668255,0.02017439373958054,0.025615352838733542
5.133333333333334,0.3838400998307186,0.026368588269445707,0.033964343313330855,0.020320096851688722,0.02564155407443679
5.166666666666667,0.3832591003772058,0.026773651018477722,0.0337529950569225,0.0204597635469298,0.025666059434104063
5.2,0.38267961929999683,0.02717927503529027,0.03354440294773094,0.02059355458762233,0.025688902835606965
5.233333333333333,0.382101477476782,0.02758536738495677,0.03333855352969097,0.0207216393730122,0.025710125135101434
5.266666666666667,0.3815244898097569,0.027991836120874435,0.0331354228022606,0.02084419484632834,0.025729773407018087
5.3,0.3809484658009584,0.02839859051721605,0.03293497755420338,0.0209614044323169,0.02574790024154786
5.333333333333333,0.3803732101712174,0.02880554128744713,0.03273717661456323,0.02107345700890648,0.0257645630656207
5.366666666666666,0.3797985235153582,0.029212600787709663,0.032541972019195925,0.02118054591601119,0.025779823492286396
5.4,0.37922420298678294,0.02961968320409172,0.03234931009218661,0.021282868003872968,0.025793746702391183
5.433333333333334,0.3786500430048148,0.030026704723090984,0.03215913244240535,0.021380622722812877,0.02580640086150655
5.466666666666667,0.37807583597880845,0.03043358368475157,0.0319713768762362,0.02147401125576057,0.025817856574212702
5.5,0.3775013730430268,0.030840240718225668,0.031785978228255636,0.0215632356945083,0.025828186377069646
5.533333333333333,0.37692644479691506,0.031246598859642497,0.031602869112239265,0.021648498260247298,0.02583746427092478
5.566666666666666,0.37635084204560715,0.03165258365237828,0.03142198059542512,0.021730000568625247,0.025845765292605023
5.6,0.37577435653556196,0.032058123229963424,0.031243242799399027,0.021807942939267567,0.025853165125522576
5.633333333333334,0.3751967816810165,0.03246314838200368,0.03106658543132952,0.0218825237494761,0.025859739748281402
5.666666666666667,0.37461791327684507,0.03286759260362693,0.03089193824955135,0.02195393883161808,0.025865565120003455
5.7,0.3740375501936762,0.033271392129010244,0.030719231467716122,0.02202238091355362,0.025870716900793716
5.733333333333333,0.373455495051651,0.0336744859497566,0.03054839610183687,0.022088039101314728,0.025875270205526338
5.766666666666667,0.3728715548694574,0.03407681581882891,0.030379364264641724,0.022151098403146167,0.025879299388955113
5.8,0.3722855416852322,0.034478326240902496,0.030212069411648616,0.02221173929393906,0.02588287786002422
5.833333333333333,0.3716972731466197,0.03487896445002895,0.03004644654333202,0.02227013731901873,0.025886077923174385
5.866666666666666,0.3711065730672978,0.03527868037549499,0.029882432367674138,0.02232646273620414,0.025888970644399763
5.9,0.3705132719478438,0.03567742659690986,0.02971996542724873,0.022380880195025675,0.025891625739806377
5.933333333333334,0.3699172074587614,0.036075158289387406,0.029558986194842464,0.02243354845196039,0.025894111484449603
5.966666666666667,0.36931822488406457,0.036471833159895946,0.029399437141421795,0.02248462012052993,0.025896494639280242
6.0,0.3687161775239957,0.036867411375680864,0.02924126278004766,0.022534241455095423,0.025898840394102864
6.033333333333333,0.36811092705587456,0.037261855485835674,0.02908440968911427,0.022582552167181132,0.025901212324541442
6.066666666666666,0.3675023438522174,0.037655130336847406,0.02892882651805655,0.022629685273151377,0.025903672361113007
6.1,0.36689030725562505,0.038047202983183204,0.028774463978418117,0.022675766972074244,0.025906280768625937
6.133333333333334,0.36627470581027505,0.03843804259376666,0.02862127482293589,0.022720916552588274,0.025909096134243522
6.166666666666667,0.36565543745006135,0.03882762035522831,0.02846921381504284,0.022765246327609023,0.02591217536268223
6.2,0.3650324096436798,0.0392159093728206,0.028318237690952434,0.02280886159569567,0.02591557367714599
6.233333333333333,0.36440553949737464,0.03960288456976009,0.02816830511624717,0.022851860627912685,0.02591934462473018
6.266666666666667,0.36377475381593466,0.039988522585795744,0.028019376638671063,0.022894334679003828,0.025923540085160682
6.3,0.36313998912329987,0.040372801675708704,0.027871414638598692,0.02293636802171592,0.025928210281862554
6.333333333333333,0.36250119164362,0.04075570160842078,0.02772438327845512,0.022978038003083685,0.025933403794478473
6.366666666666666,0.36185831724475204,0.04113720356734358,0.02757824845215648,0.02301941512151269,0.02593916757207795
6.4,0.3612113313452423,0.041517290052531,0.027432977735471927,0.023060563123467562,0.025945546946413815
6.433333333333334,0.3605602087867774,0.04189594478514719,0.027288540338021198,0.02310153911859999,0.02595258564469181
6.466666666666667,0.3599049336741118,0.04227315261475465,0.027144907057491872,0.023142393712121612,0.025960325801421685
6.5,0.35924549918432674,0.04264889942979143,0.027002050236497,0.02318317115325442,0.025968807969013963
6.533333333333333,0.35858190734739087,0.04302317207163507,0.02685994372238586,0.023223909498569638,0.02597807112687508
6.566666666666666,0.3579141688003189,0.04339595825257215,0.0267185628301951,0.023264640789046616,0.025988152688834372
6.6,0.3572423025171117,0.04376724647787676,0.026577884308839422,0.023305391239673984,0.025999088508810442
6.633333333333334,0.35656633551655836,0.04413702597231671,0.026437886310543023,0.02334618144042947,0.02601091288469049
6.666666666666667,0.3558863025502771,0.04450528661117706,0.02629854836344655,0.023387026567487822,0.02602365856045527
6.7,0.355202245773151,0.04487201885590373,0.02615985134725665,0.0234279366034989,0.02603735672663446
6.733333333333333,0.3545142143983961,0.045237213694560637,0.026021777471750107,0.023468916565815238,0.026052037019222127
6.766666666666667,0.353822264339392,0.04560086258703339,0.025884310257905746,0.023509966741546342,0.02606772751722059
6.8,0.35312645784051183,0.04596295741501046,0.02574743452139492,0.02355108292834377,0.026084454739013146
6.833333333333333,0.3524268630988676,0.04632349043674773,0.025611136358145613,0.023592256679838275,0.026102243637792105
6.866666666666666,0.3517235538792274,0.046682454246498535,0.025475403131657824,0.02363347555468397,0.02612111759628935
6.9,0.351016609123733,0.04703984173854354,0.025340223461756854,0.02367472336817423,0.026141098421071485
6.933333333333334,0.35030611255860444,0.04739564607570602,0.025205587214445036,0.02371598044544192,0.026162206336672027
6.966666666666667,0.34959215229927665,0.04774986066216427,0.02507148549251773,0.023757223875277476,0.026184459979838513
7.0,0.34887482045595963,0.04810247912043946,0.024937910626618657,0.023798427763633903,0.026207876394173754
7.033333333333333,0.3481542127409418,0.048453495272337097,0.02480485616639975,0.023839563485933336,0.026232471025447908
7.066666666666666,0.3474304280792683,0.048802903123662485,0.024672316871477775,0.023880599937314482,0.026258257717851827
7.1,0.3467035682240601,0.04915069685246361,0.02454028870188121,0.023921503780017613,0.026285248711452835
7.133333333333334,0.3459737373779412,0.049496870800596,0.024408768807701684,0.02396223968713673,0.02631345464110207
7.166666666666667,0.34524104182146237,0.04984141946837157,0.024277755517678593,0.024002770582011487,0.02634288453702747
7.2,0.34450558954977717,0.05018433751201068,0.0241472483264678,0.024043057872591422,0.02637354582733009
7.233333333333333,0.3437674899186129,0.05052561974371976,0.0240172478803617,0.024083061680134348,0.026405444342582133
7.266666666666667,0.3430268533001223,0.050865261134038484,0.023887755961254704,0.024122741061663917,0.026438584322705252
7.3,0.34228379074962556,0.05120325681633305,0.023758775468663326,0.024162054225653592,0.02647296842628554
7.333333333333333,0.3415384136839045,0.051539602093066544,0.02363031039964086,0.02420095874045283,0.026508597742459367
7.366666666666666,0.34079083357142476,0.05187429244368673,0.023502365826443137,0.024239411735026205,0.02654547180548045
7.4,0.34004116163526815,0.05220732353383809,0.023374947871829282,0.02427737009161972,0.026583588612054943
7.433333333333334,0.33928950856900625,0.052538691225716146,0.023248063681903904,0.02431479063002562,0.02662294464150692
7.466666666666667,0.33853598426586395,0.052868391589271535,0.02312172139642814,0.024351630283159505,0.026663534878812564
7.5,0.33778069756154067,0.05319642091410983,0.02299593011655441,0.024387846263711283,0.026705352840517237
7.533333333333333,0.3370237559907005,0.05352277572186552,0.0228706998699548,0.024423396221686277,0.02674839060352614
7.566666666666666,0.33626526555756164,0.053847452778820366,0.022746041573348297,0.02445823839269155,0.026792638836736053
7.6,0.3355053305201504,0.05417044910864668,0.02262196699243415,0.024492331736870196,0.026838086835453558
7.633333333333334,0.33474405318881395,0.05449176200504877,0.022498488699280495,0.02452563606842939,0.02688472255852359
7.666666666666667,0.33398153373849576,0.054811389044192534,0.02237562002721819,0.02455811217575043,0.026932532668072058
7.7,0.3332178700349193,0.055129328096752826,0.022253375023326517,0.0245897219321042,0.026981502571747144
7.733333333333333,0.3324531574743352,0.05544557733943945,0.02213176839859905,0.02462042839704127,0.027031616467326106
7.766666666666667,0.33168748883699756,0.05576013526595443,0.022010815475908278,0.02465019590855658,0.027082857389538268
7.8,0.3309209541536949,0.05607300069719552,0.021890532135895584,0.024678990166156465,0.027135207258939895
7.833333333333333,0.3301536405855555,0.05638417279066847,0.021770934760932777,0.024706778304999927,0.027188646932663815
7.866666666666666,0.329385632316422,0.05669365104902783,0.021652040177312214,0.02473352896130842,0.027243156256854847
7.9,0.3286170104577902,0.05700143532769897,0.021533865595837583,0.024759212329255365,0.02729871412059264
