Time (h),CSF total tracer content (mmol),PAR total tracer content (mmol),PVS art. total tracer content (mmol),PVS vein total tracer content (mmol),PVS cont. total tracer content (mmol)
7.933333333333334,0.32784785296601066,0.05730752584148748,0.02141642855099615,0.024783800209594187,0.02735529851109523
7.966666666666667,0.3270782345710011,0.05761192317021013,0.021299746838906685,0.02480726605027639,0.027412886569990674
8.0,0.3263082267167751,0.05791462826328464,0.02118383845424471,0.024829584979358665,0.027471454650439348
8.033333333333333,0.3255378975126962,0.05821564244324253,0.02106872152635045,0.024850733830490877,0.02753097837488697
8.066666666666666,0.3247673116956606,0.05851496740824526,0.020954414254740306,0.024870691161310306,0.02759143269322725
8.1,0.3239965306024871,0.058812605233535264,0.02084093484423412,0.02488943726506474,0.027652791941153762
8.133333333333333,0.32322561215215345,0.05910855837185637,0.020728301439930808,0.02490695417581125,0.02771502989848291
8.166666666666666,0.32245461083770083,0.059402829652914296,0.020616532062247513,0.024923225667528043,0.027778119847233572
8.2,0.3216835777270426,0.05969542228185791,0.02050564454225766,0.02493823724750654,0.027842034629254376
8.233333333333333,0.3209125604725428,0.059986339836847875,0.020395656457546832,0.024951976144360937,0.027906746703196116
8.266666666666667,0.3201416033288817,0.06027558626574319,0.02028658506881431,0.024964431291034032,0.027972228200634712
8.3,0.319370747178771,0.06056316588199382,0.020178447257438226,0.024975593303141537,0.02803845098115929
8.333333333333334,0.31860002956612876,0.06084908335973024,0.020071259464223168,0.02498545445301906,0.028105386686249914
8.366666666666667,0.31782948473637423,0.06113334372816918,0.01996503762953979,0.024994008639821378,0.02817300679178069
8.4,0.3170591436833433,0.06141595236535782,0.019859797135061183,0.025001251356022415,0.028241282658995646
8.433333333333334,0.3162890342024389,0.06169691499134342,0.019755552747293837,0.025007179650655374,0.02831018558381752
8.466666666666667,0.3155191809499109,0.061976237660806836,0.019652318563090215,0.025011792089629788,0.028379686844362432
8.5,0.31474960550740294,0.06225392675523713,0.019550107957323024,0.025015088713443337,0.028449757746547025
8.533333333333333,0.31398032645176155,0.06252998897472502,0.019448933532890626,0.025017070992609063,0.028520369667688446
8.566666666666666,0.313211359429743,0.06280443132939183,0.019348807073210014,0.02501774178109676,0.028591494098011396
8.6,0.312442717237007,0.06307726113057856,0.01924973949734424,0.025017105268080816,0.028663102679990487
8.633333333333333,0.31167440990130924,0.06334848598178335,0.019151740817898534,0.025015166928274664,0.028735167245470195
8.666666666666666,0.31090644476940127,0.06361811376948452,0.01905482010180807,0.025011933471116226,0.028807659850518093
8.7,0.3101388265974361,0.06388615265379063,0.018958985434121698,0.025007412789055886,0.028880552807981016
8.733333333333333,0.30937155764447066,0.06415261105912244,0.018864243884882115,0.025001613905189214,0.028953818717726263
8.766666666666667,0.30860463776869446,0.06441749766480641,0.018770601479179094,0.024994546920451555,0.029027430494563064
8.8,0.30783806452630647,0.06468082139576706,0.018678063170446606,0.024986222960593274,0.029101361393851277
8.833333333333334,0.3070718332724693,0.06494259141324772,0.018586632817057212,0.024976654123121493,0.02917558503481579
8.866666666666667,0.3063059372642602,0.06520281710565985,0.018496313162253013,0.024965853424400164,0.029250075421595887
8.9,0.30554036776529014,0.06546150807961307,0.01840710581744022,0.024953834747063294,0.029324806962068704
8.933333333333334,0.30477511415164077,0.06571867415103824,0.018319011248862586,0.024940612787906956,0.02939975448449536
8.966666666666667,0.30401016401900205,0.06597432533658001,0.018232028767650097,0.024926203006388536,0.029474893252046486
9.0,0.3032455032905696,0.06622847184516423,0.01814615652323286,0.024910621573866417,0.02955019897527171
9.033333333333333,0.3024811163257351,0.06648112406979939,0.0180613915000932,0.024893885323687,0.029625647822584228
9.066666666666666,0.301716986029013,0.06673229257964715,0.017977729517820607,0.024876011702228418,0.02970121642883752
9.1,0.3009530939592324,0.06698198811228795,0.017895165234417417,0.02485701872097489,0.029776881902076467
9.133333333333333,0.300189420438596,0.06723022156629545,0.01781369215279765,0.02483692490971422,0.029852621828548972
9.166666666666666,0.299425944661549,0.0674770039940347,0.017733302630406338,0.02481574927091322,0.029928414276067905
9.2,0.2986626448032213,0.06772234659469295,0.017653987891882494,0.024793511235332372,0.03000423779581572
9.233333333333333,0.29789949812693267,0.06796626070760471,0.017575738044669525,0.024770230618919538,0.030080071422685654
9.266666666666667,0.29713648109125473,0.0682087578057686,0.017498542097481896,0.024745927581030006,0.030155894674254904
9.3,0.2963735694556365,0.06844984948959135,0.01742238798151531,0.024720622583988522,0.030231687548485275
9.333333333333334,0.29561073838505386,0.06868954748085628,0.01734726257429231,0.02469433635402547,0.030307430520246738
9.366666666666667,0.29484796255324974,0.06892786361685557,0.017273151726017944,0.024667089843591214,0.030383104536758423
9.4,0.2940852162442523,0.06916480984473013,0.01720004028832344,0.024638904195064384,0.030458691012040306
9.433333333333334,0.2933224734524508,0.06940039821592114,0.017127912145264622,0.024609800705848887,0.030534171820466794
9.466666666666667,0.2925597079805345,0.06963464088075849,0.017056750246439163,0.02457980079485751,0.030609529289511515
9.5,0.2917968935357026,0.06986755008321024,0.016986536642085076,0.02454892597037877,0.03068474619176937
9.533333333333333,0.29103400382351674,0.07009913815558272,0.01691725252001566,0.024517197799305158,0.030759805736339487
9.566666666666666,0.290271012639693,0.07032941751343108,0.016848878244247637,0.024484637877714807,0.03083469155964911
9.6,0.2895078939593042,0.07055840065039604,0.016781393395173927,0.02445126780278356,0.03090938771579492
9.633333333333333,0.2887446220236769,0.07078610013305801,0.016714776811135774,0.024417109146007508,0.030983878666474906
9.666666666666666,0.2879811714245822,0.07101252859580685,0.016649006631242514,0.02438218342771218,0.0310581492705797
9.7,0.28721751718573024,0.07123769873562572,0.01658406033929436,0.024346512092821702,0.03113218477350879
9.733333333333333,0.2864536348414349,0.07146162330682623,0.01651991480865584,0.0243101164878637,0.031205970796272808
9.766666666666667,0.2856895005125448,0.0716843151156773,0.016456546347938188,0.024273017839180226,0.03127949332443928
9.8,0.28492509097916285,0.07190578701490041,0.016393930747342553,0.024235237232318196,0.03135273869697535
9.833333333333334,0.28416038375054914,0.07212605189804834,0.016332043325520518,0.024196795592569292,0.0314256935950371
9.866666666666667,0.28339535713175024,0.0723451226937168,0.01627085897681497,0.024157713666632073,0.03149834503075133
9.9,0.28262999028720687,0.07256301235952871,0.016210352218741352,0.024118012005364634,0.031570680336032025
9.933333333333334,0.28186426330099834,0.07277973387598939,0.0161504972395752,0.024077710947602936,0.03164268715147051
9.966666666666667,0.28109815723391013,0.0729953002400656,0.016091267945918003,0.024036830605013184,0.031714353415334316
10.0,0.2803316541772111,0.07320972445855575,0.016032638010112368,0.023995390847950583,0.03178566735270747
10.033333333333333,0.27956473730303627,0.07342301954123844,0.015974580917386894,0.02395341129229952,0.03185661746480116
10.066666666666666,0.2787973909114077,0.07363519849370515,0.01591707001261225,0.023910911287264563,0.03192719251846134
10.1,0.27802960047392916,0.07384627431001406,0.015860078546555856,0.023867909904086153,0.03199738153589726
10.133333333333333,0.27726135267414925,0.07405625996499429,0.015803579721529393,0.02382442592565835,0.03206717378465197
10.166666666666666,0.2764926354442878,0.07426516840635011,0.015747546736324593,0.023780477837018185,0.03213655876783446
10.2,0.2757234379989122,0.07447301254643658,0.0156919528303423,0.023736083816683136,0.032205526214630034
10.233333333333333,0.2749537508650182,0.07467980525380376,0.015636771326821928,0.023691261728817005,0.03227406607110457
10.266666666666667,0.2741835659087239,0.07488555934445323,0.015581975675088027,0.023646029116186913,0.032342168491315895
10.3,0.27341287635882433,0.0750902875728527,0.015527539491729718,0.023600403193903635,0.03240982382874434
10.333333333333334,0.27264167682689394,0.07529400262265946,0.015473436600642517,0.02355440084390992,0.03247702262805303
10.366666666666667,0.27186996332408475,0.07549671709725454,0.015419641071861712,0.023508038610197176,0.03254375561718722
10.4,0.2710977332748345,0.0756984435099996,0.015366127259123794,0.023461332694725855,0.03261001369982065
10.433333333333334,0.27032498552730616,0.07589919427429875,0.01531286983610001,0.023414298954030577,0.032675787948156385
10.466666666666667,0.2695517203606987,0.07609898169348564,0.01525984383124904,0.02336695289648016,0.032741069596087864
10.5,0.26877793948953654,0.07629781795048246,0.015207024661242826,0.02331930968017108,0.03280585003272591
10.533333333333333,0.26800364606489774,0.076495715097337,0.015154388162925948,0.02327138411143839,0.032870120796296046
10.566666666666666,0.26722884467277663,0.07669268504462055,0.015101910623771045,0.02322319064394742,0.032933873568409926
10.6,0.26645354132953986,0.07688873955069218,0.015049568810802747,0.023174743378355435,0.03299710016871435
10.633333333333333,0.26567774347460377,0.07708389021092535,0.014997339997963481,0.02312605606250831,0.03305979254991995
10.666666666666666,0.2649014599603965,0.07727814844679452,0.014945201991902494,0.023077142092160184,0.033121942793211935
10.7,0.2641247010398757,0.0774715254950276,0.014893133156172564,0.023028014512179614,0.033183543104044
10.733333333333333,0.26334747835114736,0.07766403239669695,0.014841112433825274,0.022978686018227945,0.033244585808316074
10.766666666666667,0.2625698049001304,0.07785567998633339,0.014789119368398404,0.02292916895887917,0.03330506334893635
10.8,0.2617916950405207,0.07804647888115969,0.014737134123294686,0.022879475338160038,0.033364968282766784
10.833333333333334,0.26101316445166695,0.07823643947035312,0.014685137499555585,0.022829616818483764,0.03342429327795133
10.866666666666667,0.26023423011432717,0.07842557190446378,0.014633110952036791,0.022779604723954853,0.033483031111624866
10.9,0.2594549102843579,0.07861388608498023,0.01458103660399696,0.02272945004401548,0.03354117466800071
10.933333333333334,0.2586752244645115,0.07880139165409877,0.01452889726011449,0.022679163437417937,0.03359871693683344
10.966666666666667,0.2578951933743537,0.07898809798468723,0.014476676417949925,0.022628755236485824,0.033655651012253276
11.0,0.25711483891853676,0.0791740141705344,0.01442435827787676,0.0225782354516505,0.03371197009196752
11.033333333333333,0.2563341841534333,0.07935914901685771,0.014371927751504353,0.022527613776233784,0.033767667476823575
11.066666666666666,0.25555325325231715,0.07954351103114246,0.014319370468620946,0.022476899591451504,0.03382273657072757
11.1,0.2547720714690605,0.07972710841432014,0.014266672782686647,0.022426101971617474,0.03387717088091149
11.133333333333333,0.2539906651006992,0.07990994905232787,0.014213821774909118,0.022375229689524535,0.03393096401854102
11.166666666666666,0.2532090614486675,0.08009204050806694,0.014160805256937848,0.022324291221975635,0.03398410969965536
11.2,0.2524272887791148,0.0802733900137959,0.014107611772212118,0.022273294755448123,0.034036601746429716
11.233333333333333,0.25164537628214095,0.08045400446399992,0.014054230596003843,0.022222248191868403,0.03408843408874954
11.266666666666667,0.25086335403030663,0.0806338904086844,0.014000651734193998,0.022171159154473253,0.034139600766085715
11.3,0.25008125293625666,0.08081305404727054,0.013946865920825892,0.02212003499374131,0.03419009592965807
11.333333333333334,0.24929910470982017,0.08099150122291726,0.01389286461447843,0.022068882793374975,0.03423991384487445
11.366666666666667,0.24851694181450937,0.08116923741745369,0.013838639993503866,0.022017709376313158,0.0342890488940313
11.4,0.24773479742354268,0.081346267746864,0.013784184950176182,0.021966521310758123,0.034337495579261065
11.433333333333334,0.24695270537558656,0.08152259695733172,0.013729493083795312,0.021915324916201358,0.034385248525710864
11.466666666666667,0.24617070013017658,0.0816982294219362,0.013674558692795753,0.02186412626943221,0.034432302484936284
11.5,0.24538881672301568,0.08187316913786824,0.013619376765906143,0.02181293121051554,0.03447865233849325
11.533333333333333,0.24460709072116238,0.08204741972434326,0.013563942972407275,0.021761745348723115,0.03452429310171038
11.566666666666666,0.2438255581782271,0.08222098442110848,0.013508253651539475,0.021710574068413525,0.03456921992762355
11.6,0.24304425558970932,0.08239386608759149,0.013452305801102129,0.021659422534838747,0.034613428111054084
11.633333333333333,0.2422632198484131,0.0825660672026692,0.01339609706530006,0.021608295699881118,0.03465691309281114
11.666666666666666,0.24148248820020907,0.08273758986509719,0.013339625721879347,0.021557198307698713,0.034699670463998813
11.7,0.2407020982000239,0.08290843579456697,0.013282890668603052,0.02150613490028172,0.034741695970407965
11.733333333333333,0.23992208766825054,0.08307860633339614,0.013225891409113733,0.021455109822911413,0.03478298551697247
11.766666666666667,0.23914249464770349,0.08324810244886643,0.013168628038228271,0.021404127229508303,0.03482353517226971
11.8,0.2383633573609199,0.08341692473618766,0.013111101226713025,0.02135319108788061,0.034863341173044564
11.833333333333334,0.23758471416816554,0.08358507342204405,0.013053312205583865,0.021302305184853824,0.03490239992873669
11.866666666666667,0.2368066035260523,0.08375254836880937,0.012995262749975107,0.021251473131290083,0.03494070802599045
11.9,0.2360290639468678,0.08391934907931366,0.012936955162622879,0.021200698366992926,0.034978262233127305
11.933333333333334,0.23525213395852712,0.08408547470221175,0.012878392257005182,0.021149984165493175,0.03501505950456081
11.966666666666667,0.2344758520655175,0.08425092403791565,0.012819577340179678,0.021099333638723627,0.035051096985134166
12.0,0.23370025671045816,0.08441569554509756,0.01276051419536225,0.021048749741576073,0.03508637201436137
12.033333333333333,0.2329253862366643,0.0845797873476819,0.012701207064284454,0.02099823527635153,0.03512088213055295
12.066666666666666,0.23215127885161913,0.08474319724242461,0.01264166062937031,0.020947792897092105,0.03515462507480807
12.1,0.23137797259131204,0.0849059227068881,0.01258187999576876,0.020897425113817578,0.03518759879485537
12.133333333333333,0.2306055052855822,0.08506796090800577,0.012521870673278857,0.02084713429664953,0.03521980144872554
12.166666666666666,0.22983391452452664,0.08522930871097893,0.012461638558204206,0.020796922679843583,0.03525123140823954
12.2,0.22906323762584702,0.08538996268868122,0.01240118991516754,0.020746792365722442,0.03528188726229695
12.233333333333333,0.22829351160326145,0.08554991913144604,0.01234053135892327,0.02069674532852347,0.03531176781995017
12.266666666666667,0.22752477313606137,0.08570917405715897,0.012279669836193394,0.020646783418160106,0.03534087211325063
12.3,0.22675705853963327,0.08586772322182774,0.01221861260756318,0.02059690836390469,0.035369199399854605
12.333333333333334,0.22599040373717685,0.08602556213033051,0.012157367229461518,0.02054712177799765,0.035396749165376995
12.366666666666667,0.22522484423247874,0.08618268604758084,0.012095941536254337,0.020497425159187697,0.03542352112548255
12.4,0.22446041508384232,0.08633909000984356,0.012034343622479762,0.020447819896212447,0.03544951522770493
12.433333333333334,0.22369715087907704,0.08649476883639304,0.011972581825247644,0.02039830727121767,0.03547473165298549
12.466666666666667,0.22293508571171933,0.08664971714130262,0.011910664706827471,0.02034888846312888,0.035499170816924185
12.5,0.22217425315832,0.08680392934543275,0.011848601037449514,0.020299564550972475,0.035522833370736785
12.533333333333333,0.22141468625681307,0.08695739968860901,0.01178639977833791,0.020250336517159927,0.035545720201913225
12.566666666666666,0.2206564174861338,0.08711012224186114,0.01172407006499748,0.020201205250731016,0.03556783243457311
12.6,0.21989947874690474,0.08726209091980928,0.011661621190771809,0.020152171550568105,0.035589171429515926
12.633333333333333,0.21914390134319833,0.08741329949308452,0.011599062590692131,0.02010323612858075,0.03560973878396402
12.666666666666666,0.21838971596548318,0.08756374160079533,0.011536403825630573,0.02005439961286867,0.03562953633099792
12.7,0.21763695267464198,0.0877134107630551,0.01147365456677596,0.020005662550861305,0.03564856613868457
12.733333333333333,0.2168856408871047,0.08786230039340866,0.011410824580444687,0.019957025412445564,0.035666830508900065
12.766666666666667,0.21613580936099702,0.08801040381128865,0.011347923713238993,0.01990848859307233,0.035684331975849345
12.8,0.21538748618347114,0.08815771425439997,0.011284961877567192,0.019860052416859137,0.03570107330428664
12.833333333333334,0.214640698758996,0.08830422489100082,0.011221949037532434,0.019811717139677543,0.035717057487441126
12.866666666666667,0.21389547379872548,0.08844992883208065,0.011158895195203217,0.019763482952234047,0.03573228774465326
12.9,0.21315183731086898,0.08859481914341717,0.011095810377273928,0.019715349983146856,0.03574676751872801
12.933333333333334,0.2124098145921361,0.08873888885745096,0.011032704622120092,0.019667318302011683,0.03576050047301235
12.966666666666667,0.21166943022004606,0.0888821309850401,0.010969587967258655,0.019619387922465818,0.03577349048820477
13.0,0.21093070804634242,0.0890245385269647,0.010906470437216828,0.019571558805245238,0.035785741658905336
13.033333333333333,0.21019367119125892,0.08916610448524914,0.010843362031814753,0.019523830861234565,0.035797258289915874
13.066666666666666,0.2094583420387203,0.0893068218742501,0.010780272714865856,0.019476203954510225,0.0358080448922999
13.1,0.20872474223254628,0.08944668373153764,0.010717212403298145,0.01942867790537671,0.03581810617921291
13.133333333333333,0.2079928926734248,0.08958568312841078,0.010654190956698303,0.01938125249338986,0.035827447061513945
13.166666666666666,0.2072628135167702,0.08972381318029915,0.010591218167279601,0.019333927460370992,0.03583607264316973
13.2,0.20653452417151166,0.08986106705671745,0.01052830375027524,0.019286702513404055,0.03584398821646337
13.233333333333333,0.2058080432996185,0.08999743799102408,0.010465457334755682,0.019239577327818894,0.03585119925701948
13.266666666666667,0.20508338881641824,0.09013291928986926,0.010402688454869823,0.019192551550151718,0.03585771141865828
13.3,0.20436057789172413,0.09026750434224108,0.010340006541508148,0.019145624801084983,0.035863530528091145
13.333333333333334,0.20363962695174154,0.09040118662830701,0.010277420914385677,0.019098796678359946,0.03586866257947044
13.366666666666667,0.20292055168158785,0.0905339597278004,0.010214940774541468,0.01905206675965939,0.035873113728806444
13.4,0.20220336702863909,0.09066581732814925,0.010152575197251792,0.019005434605457876,0.03587689028826432
13.433333333333334,0.2014880872065222,0.09079675323225353,0.010090333125352124,0.018958899761834246,0.03587999872035393
13.466666666666667,0.20077472569969124,0.09092676136586302,0.01002822336296387,0.01891246176324251,0.0358824456320257
13.5,0.20006329526874667,0.09105583578464999,0.009966254569620345,0.018866120135237967,0.03588423776868479
13.533333333333333,0.19935380795631008,0.09118397068092365,0.009904435254786442,0.01881987439715352,0.035885382008136804
13.566666666666666,0.19864627509346405,0.09131116038993896,0.009842773772765797,0.01877372406472466,0.03588588535447715
13.6,0.19794070730681265,0.09143739939590616,0.009781278317989453,0.01872766865265231,0.03588575493193644
13.633333333333333,0.19723711452603562,0.09156268233765787,0.009719956920677396,0.018681707677109725,0.03588499797869401
13.666666666666666,0.19653550599201455,0.09168700401386658,0.009658817442868697,0.018635840658178332,0.035883621840671266
13.7,0.19583589026539808,0.09181035938801267,0.009597867574807852,0.018590067122218445,0.0358816339653162
13.733333333333333,0.19513827523567912,0.09193274359295234,0.009537114831685274,0.018544386604162,0.03587904189539035
13.766666666666667,0.19444266813072394,0.09205415193512213,0.009476566550717977,0.018498798649731498,0.03587585326276889
13.8,0.19374907552674162,0.09217457989848317,0.009416229888565218,0.01845330281757668,0.03587207578226387
13.833333333333334,0.19305750335861077,0.09229402314800265,0.00935611181906939,0.01840789868132458,0.03586771724548115
13.866666666666667,0.19236795693069814,0.09241247753293519,0.009296219131312757,0.018362585831545333,0.035862785514719886
13.9,0.1916804409279707,0.09252993908966686,0.009236558427981401,0.018317363877624327,0.035857288516924046
13.933333333333334,0.19099495942743622,0.09264640404431775,0.009177136124026129,0.01827223244954203,0.03585123423769436
13.966666666666667,0.19031151591003242,0.09276186881499018,0.009117958445611005,0.01822719119955515,0.03584463071536885
14.0,0.1896301132727074,0.09287633001374151,0.009059031429341145,0.018182239803781843,0.03583748603517976
14.033333333333333,0.18895075384084348,0.09298978444821837,0.009000360921757091,0.01813737796368293,0.03582980832349366
14.066666666666666,0.18827343938097588,0.09310222912306002,0.00894195257908908,0.018092605407440558,0.035821605742142056
14.1,0.18759817111369412,0.09321366124092362,0.008883811867258267,0.018047921891233238,0.03581288648284796
14.133333333333333,0.1869249497269201,0.09332407820340144,0.008825944062117707,0.018003327200403058,0.03580365876175486
14.166666666666666,0.1862537753892099,0.09343347761146226,0.008768354249920543,0.01795882115051462,0.035793930814062805
14.2,0.1855846477634652,0.0935418572658592,0.00871104732800724,0.017914403588308737,0.03578371088877668
14.233333333333333,0.1849175660206606,0.0936492151670903,0.008654028005700557,0.017870074392543293,0.035773007243570874
14.266666666666667,0.18425252885385177,0.09375554951528438,0.008597300805399307,0.01782583347472697,0.03576182813977427
14.3,0.18358953449229348,0.09386085870976309,0.008540870063860468,0.017781680779743844,0.03575018183747882
14.333333333333334,0.18292858071570126,0.09396514134842332,0.008484739933659346,0.017737616286365807,0.035738076590774805
14.366666666666667,0.18226966486862364,0.09406839622690433,0.008428914384819238,0.017693640007661365,0.03572552064311525
14.4,0.18161278387495272,0.09417062233758096,0.008373397206599858,0.017649751991290378,0.03571252222281168
14.433333333333334,0.18095793425247259,0.09427181886830772,0.008318192009435618,0.017605952319697808,0.03569908953866294
14.466666666666667,0.18030511212758749,0.09437198520106202,0.008263302227013686,0.01756224111019671,0.0356852307757182
14.5,0.17965431324994452,0.09447112091036303,0.008208731118483525,0.01751861851495149,0.035670954091175655
14.533333333333333,0.17900553300730754,0.09456922576155145,0.008154481770788046,0.017475084720855544,0.03565626761041698
14.566666666666666,0.17835876644029527,0.09466629970890864,0.008100557101107648,0.017431639949310945,0.035641179423178126
14.6,0.17771400825722697,0.09476234289365304,0.008046959859408623,0.01738828445590824,0.03562569757985655
14.633333333333333,0.17707125284899003,0.09485735564178242,0.007993692631087205,0.01734501853001372,0.03560983008795425
14.666666666666666,0.17643049430383403,0.09495133846181301,0.007940757839700783,0.017301842494259295,0.03559358490865625
14.7,0.1757917264222091,0.09504429204234988,0.007888157749778085,0.017258756703947345,0.03557696995354371
14.733333333333333,0.1751549427315323,0.0951362172496535,0.007835894469701109,0.01721576154636492,0.035559993081440325
14.766666666666667,0.17452013650096007,0.09522711512500084,0.0077839699546503605,0.01717285744001667,0.03554266209539098
14.8,0.17388730075606204,0.09531698688199798,0.007732386009605732,0.017130044833776392,0.03552498473977092
14.833333333333334,0.17325642829344737,0.09540583390383,0.007681144292396971,0.017087324205961485,0.0355069686975238
14.866666666666667,0.17262751169532298,0.0954936577403803,0.007630246316795156,0.01704469606333617,0.03548862158752682
14.9,0.17200054334394616,0.09558046010537276,0.007579693455640243,0.017002160940043837,0.03546995096208062
14.933333333333334,0.1713755154359827,0.09566624287330146,0.007529486943996407,0.016959719396473127,0.035450964304522166
14.966666666666667,0.17075241999677832,0.09575100807648476,0.007479627882329895,0.016917372018067388,0.035431669026957845
15.0,0.17013124889448494,0.09583475790192642,0.00743011723970404,0.016875119414070418,0.035412072468114765
15.033333333333333,0.16951199385404342,0.09591749468818565,0.0073809558569837425,0.01683296221622331,0.03539218189130751
15.066666666666666,0.1688946464710699,0.09599922092225292,0.007332144450046287,0.016790901077412587,0.03537200448251784
15.1,0.1682791982255604,0.09607993923629163,0.007283683612991398,0.01674893667027117,0.03535154734858469
15.133333333333333,0.16766564049545152,0.09615965240445497,0.007235573821346618,0.016707069685740573,0.035330817515501725
15.166666666666666,0.16705396456997962,0.09623836333963703,0.007187815435263504,0.016665300831597174,0.03530982192681978
15.2,0.16644416166291115,0.09631607509016192,0.0071404087026986935,0.016623630830946406,0.03528856744215131
15.233333333333333,0.16583622292552858,0.09639279083658818,0.007093353762577933,0.016582060420689142,0.03526706083577422
15.266666666666667,0.16523013945950202,0.09646851388833703,0.00704665064793698,0.016540590349965276,0.03524530879533205
15.3,0.1646259023294601,0.09654324768045758,0.007000299289037232,0.016499221378578958,0.03522331792062804
15.333333333333334,0.1640235025754218,0.09661699577033096,0.006954299516451617,0.016457954275407423,0.035201094722509964
15.366666666666667,0.1634229312249598,0.0966897618343584,0.006908651064118444,0.016416789816801697,0.03517864562184325
15.4,0.16282417930517562,0.09676154966470749,0.006863353572359479,0.01637572878497818,0.03515597694856951
15.433333333333334,0.1622272378544132,0.09683236316602357,0.006818406590859755,0.01633477196641002,0.03513309494084782
15.466666666666667,0.16163209793372385,0.09690220635221988,0.006773809581606957,0.016293920150219094,0.0351100057442761
15.5,0.16103875063810813,0.0969710833431516,0.006729561921787805,0.016253174126572793,0.03508671541119014
15.533333333333333,0.16044718710749523,0.09703899836147512,0.006685662906639092,0.016212534685091137,0.035063229900037345
15.566666666666666,0.15985739853741374,0.09710595572939908,0.006642111752252187,0.01617200261326649,0.035039555074823155
15.6,0.15926937618947803,0.09717195986550375,0.006598907598328715,0.016131578694898487,0.03501569670462744
15.633333333333333,0.15868311140151498,0.09723701528162844,0.0065560495108865045,0.016091263708550546,0.034991660463188495
15.666666666666666,0.15809859559744494,0.09730112657966948,0.0065135364849139045,0.016051058426027862,0.0349674519285525
15.7,0.15751582029689853,0.09736429844855979,0.006471367446972036,0.016010963610883444,0.03494307658278606
15.733333333333333,0.1569347771245245,0.09742653566111087,0.006429541257743622,0.015970980016951193,0.034918539811749666
15.766666666666667,0.15635545781895732,0.09748784307105149,0.006388056714527832,0.015931108386913882,0.03489384690493013
15.8,0.15577785424156684,0.09754822560996387,0.006346912553680601,0.015891349450904268,0.03486900305532976
15.833333333333334,0.15520195838483378,0.09760768828432302,0.006306107452999889,0.01585170392514494,0.03484401335941044
15.866666666666667,0.15462776238045883,0.09766623617254196,0.006265640034055421,0.01581217251062756,0.03481888281709085
15.9,0.15405525850714524,0.09772387442210023,0.006225508864463644,0.015772755891834588,0.03479361633179471
15.933333333333334,0.153484439198034,0.09778060824662423,0.006185712460106374,0.015733454735507316,0.034768218710548575
15.966666666666667,0.15291529704788934,0.09783644292305563,0.0061462492872948055,0.01569426968945817,0.03474269466412748
